"","gameId","playId","quarter","GameClock","down","yardsToGo","possessionTeam","yardlineSide","yardlineNumber","offenseFormation","personnel.offense","defendersInTheBox","numberOfPassRushers","personnel.defense","HomeScoreBeforePlay","VisitorScoreBeforePlay","HomeScoreAfterPlay","VisitorScoreAfterPlay","isPenalty","isSTPlay","SpecialTeamsPlayType","KickReturnYardage","PassLength","PassResult","YardsAfterCatch","PlayResult","playDescription","season","week","gameDate","gameTimeEastern","HomeScore","VisitorScore","homeTeamAbbr","visitorTeamAbbr","homeDisplayName","visitorDisplayName","Stadium","Location","StadiumType","Turf","GameLength","GameWeather","Temperature","Humidity","WindSpeed","WindDirection","YardsBeforeCatch","Speed_at_Catch","Max_Speed_Before_Catch","Max_Speed_After_Catch"
"1",2017090700,2756,3,09:28:00,1,10,"KC","KC",25,"SHOTGUN","1 RB, 1 TE, 3 WR",6,4,"3 DL, 2 LB, 6 DB",17,14,17,20,FALSE,FALSE,NA,NA,41,"C",34,75,"(9:28) (Shotgun) A.Smith pass deep right to T.Hill for 75 yards, TOUCHDOWN.",2017,1,"09/07/2017",20:30:00,27,42,"NE","KC","New England Patriots","Kansas City Chiefs","Gillette Stadium","Foxborough, MA","Outdoor","Field Turf",03:37:00,"Clear and warm","63",77,"8","SW",41,9.93,9.93,10.18
"2",2017090700,3725,4,14:19:00,1,10,"KC","KC",22,"SHOTGUN","1 RB, 1 TE, 3 WR",7,4,"4 DL, 1 LB, 6 DB",27,21,27,27,FALSE,FALSE,NA,NA,31,"C",47,78,"(14:19) (Shotgun) A.Smith pass deep right to K.Hunt for 78 yards, TOUCHDOWN.",2017,1,"09/07/2017",20:30:00,27,42,"NE","KC","New England Patriots","Kansas City Chiefs","Gillette Stadium","Foxborough, MA","Outdoor","Field Turf",03:37:00,"Clear and warm","63",77,"8","SW",31,9.2,9.21,9.3
"3",2017091003,1765,2,02:44:00,2,8,"PIT","PIT",11,"EMPTY","0 RB, 1 TE, 4 WR",6,5,"2 DL, 4 LB, 5 DB",7,7,7,7,FALSE,FALSE,NA,NA,16,"C",34,50,"(2:44) (Shotgun) B.Roethlisberger pass deep right to A.Brown to CLV 39 for 50 yards (D.Kindred). 60",2017,1,"09/10/2017",13:00:00,18,21,"CLE","PIT","Cleveland Browns","Pittsburgh Steelers","FirstEnergy","Cleveland, Ohio","Outdoor","Grass",02:59:00,"Sunny","63",53,"11","East",16,5.8,6.48,7.44
"4",2017091001,2848,4,12:10:00,3,3,"ATL","ATL",12,"EMPTY","1 RB, 1 TE, 3 WR",5,4,"1 DL, 5 LB, 5 DB",10,13,10,19,FALSE,FALSE,NA,NA,40,"C",48,88,"(12:10) (Shotgun) M.Ryan pass deep middle to A.Hooper for 88 yards, TOUCHDOWN [A.Hicks].",2017,1,"09/10/2017",13:00:00,17,23,"CHI","ATL","Chicago Bears","Atlanta Falcons","Soldier Field","Chicago. IL","Outdoor","Grass",02:54:00,"Sunny","64",57,"10","SE",40,4.66,7.44,7.23
"5",2017091008,265,1,11:43:00,3,12,"PHI","PHI",42,"SHOTGUN","1 RB, 1 TE, 3 WR",6,4,"2 DL, 4 LB, 5 DB",0,0,0,6,FALSE,FALSE,NA,NA,39,"C",19,58,"(11:43) (Shotgun) C.Wentz pass deep left to N.Agholor for 58 yards, TOUCHDOWN [M.Ioannidis].",2017,1,"09/10/2017",13:00:00,17,30,"WAS","PHI","Washington Redskins","Philadelphia Eagles","FedExField","Landover, MD","Outdoors","Grass",03:06:00,"Sunny","67",54,"5","North",39,6.13,8.19,6.88
"6",2017091011,718,1,03:10:00,3,8,"CAR","SF",40,"SHOTGUN","1 RB, 1 TE, 3 WR",5,5,"3 DL, 2 LB, 6 DB",0,0,0,6,FALSE,FALSE,NA,NA,19,"C",21,40,"(3:10) (Shotgun) C.Newton pass deep left to R.Shepard for 40 yards, TOUCHDOWN. Caught at SF 21.  21-yds YAC",2017,1,"09/10/2017",16:25:00,3,23,"SF","CAR","San Francisco 49ers","Carolina Panthers","Levis Stadium","Santa Clara, CA","Outdoor","Natural Grass",02:55:00,"Clear","87",43,"8","Northwest",19,7.59,9.13,7.6
"7",2017091100,1833,2,00:51:00,2,8,"MIN","MIN",26,"SHOTGUN","1 RB, 1 TE, 3 WR",7,6,"3 DL, 3 LB, 5 DB",10,6,10,6,FALSE,FALSE,NA,NA,17,"C",27,44,"(:51) (Shotgun) S.Bradford pass deep middle to A.Thielen to NO 30 for 44 yards (P.Williams).",2017,1,"09/11/2017",19:10:00,29,19,"MIN","NO","Minnesota Vikings","New Orleans Saints","U.S. Bank Stadium","Minneapolis, MN","Indoors","Field Turf",02:55:00,"Indoor","70",0,NA,NA,17,8.67,8.58,9.32
"8",2017091704,145,1,13:06:00,2,3,"KC","KC",34,"SHOTGUN","1 RB, 1 TE, 3 WR",6,4,"4 DL, 2 LB, 5 DB",0,0,0,0,FALSE,FALSE,NA,NA,21,"C",23,44,"(13:06) (Shotgun) A.Smith pass deep right to T.Kelce to PHI 22 for 44 yards (M.Jenkins).",2017,2,"09/17/2017",13:00:00,27,20,"KC","PHI","Kansas City Chiefs","Philadelphia Eagles","Arrowhead Stadium","Kansas City, MO","Outdoor","Natural Grass",03:07:00,"Cloudy","68",95,"7","Northeast",21,8.82,8.82,8.84
"9",2017091704,1822,2,00:12:00,1,10,"PHI","PHI",36,"SHOTGUN","1 RB, 1 TE, 3 WR",6,4,"2 DL, 3 LB, 6 DB",6,3,6,3,FALSE,FALSE,NA,NA,31,"C",22,53,"(:12) (Shotgun) C.Wentz pass deep left to Z.Ertz to KC 11 for 53 yards (E.Murray). T.Mitchell deflected pass.",2017,2,"09/17/2017",13:00:00,27,20,"KC","PHI","Kansas City Chiefs","Philadelphia Eagles","Arrowhead Stadium","Kansas City, MO","Outdoor","Natural Grass",03:07:00,"Cloudy","68",95,"7","Northeast",31,6.24,7.46,7.91
"10",2017091705,615,1,05:42:00,3,6,"NE","NE",47,"SHOTGUN","1 RB, 1 TE, 3 WR",5,4,"4 DL, 2 LB, 5 DB",3,6,3,12,FALSE,FALSE,NA,NA,17,"C",36,53,"(5:42) (Shotgun) T.Brady pass deep right to R.Gronkowski for 53 yards, TOUCHDOWN. Pass 17, YAC 36",2017,2,"09/17/2017",13:00:00,20,36,"NO","NE","New Orleans Saints","New England Patriots","Mercedes-Benz Superdome","New Orleans, LA","Indoors","UBU Speed Series-S5-M",03:06:00,"Mostly Cloudy","85",75,"7","NNE",17,7.14,8.03,8.28
"11",2017091705,1514,2,09:47:00,3,9,"NO","NO",40,"SHOTGUN","1 RB, 1 TE, 3 WR",5,5,"4 DL, 1 LB, 6 DB",10,20,10,20,FALSE,FALSE,NA,NA,20,"C",22,42,"(9:47) (Shotgun) D.Brees pass deep right to B.Coleman pushed ob at NE 18 for 42 yards (D.Harmon) [D.Wise]. Pass 20, YAC 22",2017,2,"09/17/2017",13:00:00,20,36,"NO","NE","New Orleans Saints","New England Patriots","Mercedes-Benz Superdome","New Orleans, LA","Indoors","UBU Speed Series-S5-M",03:06:00,"Mostly Cloudy","85",75,"7","NNE",20,8.7,9.14,8.56
"12",2017091702,802,1,01:27:00,1,10,"ARI","ARI",25,"SINGLEBACK","6 OL, 1 RB, 2 TE, 1 WR",8,4,"3 DL, 4 LB, 4 DB",10,0,10,0,FALSE,FALSE,NA,NA,23,"C",23,46,"(1:27) (Run formation) W.Holden reported in as eligible.  C.Palmer pass deep left to I.Momah to IND 29 for 46 yards (M.Farley; M.Hooker).",2017,2,"09/17/2017",13:00:00,13,16,"IND","ARI","Indianapolis Colts","Arizona Cardinals","Lucas Oil Stadium","Indianapolis, Ind.","Retr. Roof-Closed","Artificial",03:16:00,"Partly sunny","78",66,"6","SSW",23,8.57,8.55,9.07
"13",2017092408,1802,2,01:51:00,2,8,"NYJ","NYJ",31,"SHOTGUN","1 RB, 1 TE, 3 WR",7,4,"4 DL, 2 LB, 5 DB",3,0,9,0,FALSE,FALSE,NA,NA,44,"C",25,69,"(1:51) (Shotgun) J.McCown pass deep right to R.Anderson for 69 yards, TOUCHDOWN.",2017,3,"09/24/2017",13:00:00,20,6,"NYJ","MIA","New York Jets","Miami Dolphins","MetLife Stadium","East Rutherford, NJ","Outdoor","FieldTurf",02:58:00,"Sunny","88",41,"5","NE",44,10.11,10.21,10.09
"14",2017091700,1354,2,07:05:00,2,10,"CLE","CLE",17,"SHOTGUN","1 RB, 1 TE, 3 WR",7,4,"2 DL, 4 LB, 5 DB",14,0,14,0,FALSE,FALSE,NA,NA,21,"C",28,49,"(7:05) (Shotgun) K.Hogan pass deep right to S.DeValve to BLT 34 for 49 yards (C.Mosley).",2017,2,"09/17/2017",13:00:00,24,10,"BAL","CLE","Baltimore Ravens","Cleveland Browns","M&T Bank Stadium","Baltimore, Md.","Outdoor","Natural Grass",03:17:00,"Mostly Cloudy","80",69,"2","ESE",21,7.45,7.59,7.79
"15",2017091711,1201,2,12:06:00,1,10,"LA","LA",25,"SINGLEBACK","1 RB, 2 TE, 2 WR",6,5,"3 DL, 4 LB, 4 DB",0,13,0,13,FALSE,FALSE,NA,NA,20,"C",49,69,"(12:06) J.Goff pass deep right to G.Everett pushed ob at WAS 6 for 69 yards (Z.Brown).",2017,2,"09/17/2017",16:25:00,20,27,"LA","WAS","Los Angeles Rams","Washington Redskins","Los Angeles Memorial Coliseum","Los Angeles, Calif.","Outdoor","Grass",03:10:00,"Cloudy","76",59,"3","SW",20,7.21,7.52,9.57
"16",2017100104,2837,3,03:09:00,1,10,"LA","LA",47,"SHOTGUN","1 RB, 1 TE, 3 WR",6,4,"4 DL, 2 LB, 5 DB",24,19,24,25,FALSE,FALSE,NA,NA,16,"C",37,53,"(3:09) (Shotgun) J.Goff pass deep middle to T.Gurley for 53 yards, TOUCHDOWN. Pass complete on a ""skinny post.""",2017,4,"10/01/2017",13:00:00,30,35,"DAL","LA","Dallas Cowboys","Los Angeles Rams","AT&T Stadium","Arlington, Texas","Indoor","Artificial",03:21:00,NA,"NULL",0,NA,NA,16,7.82,7.9,9.42
"17",2017092410,2076,2,01:58:00,1,10,"SEA",NA,NA,"EMPTY","1 RB, 1 TE, 3 WR",5,5,"2 DL, 4 LB, 5 DB",6,0,6,0,FALSE,FALSE,NA,NA,30,"C",16,46,"(1:58) (Shotgun) R.Wilson pass deep left to C.Prosise to TEN 4 for 46 yards (J.Brown).",2017,3,"09/24/2017",16:05:00,33,27,"TEN","SEA","Tennessee Titans","Seattle Seahawks","Nissan Stadium","Nashville, TN","Outddors","Grass",03:19:00,"Sunny","88",97,"4","E",30,9.17,9.12,9.18
"18",2017100107,1442,2,05:33:00,2,16,"NE","NE",42,"EMPTY","1 RB, 1 TE, 3 WR",5,5,"4 DL, 2 LB, 5 DB",10,10,10,10,FALSE,FALSE,NA,NA,24,"C",19,43,"(5:33) (Shotgun) T.Brady pass deep left to R.Gronkowski pushed ob at CAR 15 for 43 yards (D.Cox). NE 87-Gronkowski 6,393 career rec yds, passes Brown for 3rd-most in franchise history.",2017,4,"10/01/2017",13:00:00,30,33,"NE","CAR","New England Patriots","Carolina Panthers","Gillette Stadium","Foxborough, Ma","Outdoor","Field Turf",03:00:00,"Sunny","61",43,"6","N",24,8.34,8.35,8.31
"19",2017100107,1739,2,01:14:00,3,9,"CAR","CAR",43,"EMPTY","1 RB, 1 TE, 3 WR",5,5,"3 DL, 2 LB, 6 DB",13,10,13,10,FALSE,FALSE,NA,NA,18,"C",25,43,"(1:14) (Shotgun) C.Newton pass deep left to K.Benjamin to NE 14 for 43 yards (D.Harmon).",2017,4,"10/01/2017",13:00:00,30,33,"NE","CAR","New England Patriots","Carolina Panthers","Gillette Stadium","Foxborough, Ma","Outdoor","Field Turf",03:00:00,"Sunny","61",43,"6","N",18,6.45,6.85,7.86
"20",2017092411,1992,3,15:00:00,1,10,"GB","GB",25,"SHOTGUN","1 RB, 2 TE, 2 WR",6,4,"3 DL, 3 LB, 5 DB",7,21,7,21,FALSE,FALSE,NA,NA,17,"C",34,51,"(15:00) (Shotgun) A.Rodgers pass deep right to L.Kendricks to CIN 24 for 51 yards (V.Rey, G.Iloka).",2017,3,"09/24/2017",16:25:00,27,24,"GB","CIN","Green Bay Packers","Cincinnati Bengals","Lambeau Field","Green Bay, WI","Outdoor","DD GrassMaster",03:18:00,"Sunny","89",44,"8","S",17,0.29,8.17,8.39
"21",2017100111,745,1,03:12:00,1,10,"TB","TB",42,"SINGLEBACK","1 RB, 3 TE, 1 WR",7,3,"4 DL, 3 LB, 4 DB",7,0,13,0,FALSE,FALSE,NA,NA,24,"C",34,58,"(3:12) (No Huddle) J.Winston pass deep left to O.Howard for 58 yards, TOUCHDOWN.",2017,4,"10/01/2017",16:05:00,25,23,"TB","NYG","Tampa Bay Buccaneers","New York Giants","Raymond James Stadium","Tampa, FL","Outdoor","Natural Grass",03:07:00,"Cloudy","91",51,"8","E",24,6.97,7.66,9.06
"22",2017100802,604,1,06:14:00,2,14,"CAR","CAR",32,"SHOTGUN","2 RB, 1 TE, 2 WR",6,4,"4 DL, 2 LB, 5 DB",3,0,3,0,FALSE,FALSE,NA,NA,20,"C",44,64,"(6:14) (Shotgun) C.Newton pass deep middle to E.Dickson to DET 4 for 64 yards (D.Slay; J.Davis).",2017,5,"10/08/2017",13:00:00,24,27,"DET","CAR","Detroit Lions","Carolina Panthers","Ford Field","Detroit","Indoors","Field Turf",03:09:00,"Controlled Climate","68",70,NA,NA,20,7.59,7.62,7.94
"23",2017100802,1121,2,12:13:00,3,1,"CAR","CAR",34,"JUMBO","6 OL, 2 RB, 2 TE, 0 WR",10,7,"5 DL, 3 LB, 3 DB",10,3,10,3,FALSE,FALSE,NA,NA,18,"C",39,57,"(12:13) A.Silatolu reported in as eligible.  C.Newton pass deep left to E.Dickson pushed ob at DET 9 for 57 yards (D.Slay).",2017,5,"10/08/2017",13:00:00,24,27,"DET","CAR","Detroit Lions","Carolina Panthers","Ford Field","Detroit","Indoors","Field Turf",03:09:00,"Controlled Climate","68",70,NA,NA,18,8.17,8.13,9.19
"24",2017100112,1540,2,03:46:00,1,10,"OAK","OAK",36,"SHOTGUN","1 RB, 1 TE, 3 WR",5,4,"2 DL, 4 LB, 5 DB",10,0,10,6,FALSE,FALSE,NA,NA,40,"C",24,64,"(3:46) (Shotgun) D.Carr pass deep right to J.Holton for 64 yards, TOUCHDOWN.",2017,4,"10/01/2017",16:25:00,16,10,"DEN","OAK","Denver Broncos","Oakland Raiders","Sports Authority Field at Mile High","Denver, CO","Outdoor","Grass",02:58:00,"Mostly Cloudy","72",26,"7","E",40,9.12,9.72,9.1
"25",2017100805,3382,4,13:41:00,2,12,"NYG","LAC",48,"SHOTGUN","1 RB, 2 TE, 2 WR",6,5,"4 DL, 1 LB, 6 DB",16,17,22,17,FALSE,FALSE,NA,NA,29,"C",19,48,"(13:41) (No Huddle, Shotgun) E.Manning pass deep right to O.Beckham for 48 yards, TOUCHDOWN.",2017,5,"10/08/2017",13:00:00,22,27,"NYG","LAC","New York Giants","Los Angeles Chargers","MetLife Stadium","East Rutherford, NJ",NA,"UBU Speed Series-S5-M",03:26:00,"Cloudy","76",90,"7","WSW",29,7.96,8.48,8.01
"26",2017100806,856,1,00:54:00,3,5,"PHI","PHI",41,"SHOTGUN","1 RB, 1 TE, 3 WR",8,4,"2 DL, 4 LB, 5 DB",14,0,20,0,FALSE,FALSE,NA,NA,38,"C",21,59,"(:54) (Shotgun) C.Wentz pass deep middle to T.Smith for 59 yards, TOUCHDOWN.",2017,5,"10/08/2017",13:00:00,34,7,"PHI","ARI","Philadelphia Eagles","Arizona Cardinals","Lincoln Financial Field","Philadelphia, Pa.","Outdoor","Grass",02:57:00,"Showers","77",91,"10","SSW",38,9.07,9.34,9.78
"27",2017100806,2533,3,06:29:00,3,19,"PHI","PHI",28,"SHOTGUN","1 RB, 1 TE, 3 WR",6,7,"1 DL, 4 LB, 6 DB",24,7,30,7,FALSE,FALSE,NA,NA,42,"C",30,72,"(6:29) (Shotgun) C.Wentz pass deep left to N.Agholor for 72 yards, TOUCHDOWN.",2017,5,"10/08/2017",13:00:00,34,7,"PHI","ARI","Philadelphia Eagles","Arizona Cardinals","Lincoln Financial Field","Philadelphia, Pa.","Outdoor","Grass",02:57:00,"Showers","77",91,"10","SSW",42,9.65,10.18,9.53
"28",2017100110,1363,2,06:42:00,1,10,"LAC","LAC",25,"SINGLEBACK","1 RB, 2 TE, 2 WR",9,4,"4 DL, 3 LB, 4 DB",0,13,6,13,FALSE,FALSE,NA,NA,42,"C",33,75,"(6:42) P.Rivers pass deep middle to Ty.Williams for 75 yards, TOUCHDOWN.",2017,4,"10/01/2017",16:05:00,24,26,"LAC","PHI","Los Angeles Chargers","Philadelphia Eagles","StubHub Center","Carson, CA",NA,"Grass",02:46:00,"Sunny","72",70,"6","S",42,10.01,10.01,10.14
"29",2017100800,273,1,11:39:00,1,10,"CIN","CIN",23,"SHOTGUN","1 RB, 1 TE, 3 WR",6,4,"4 DL, 2 LB, 5 DB",0,0,6,0,FALSE,FALSE,NA,NA,35,"C",42,77,"(11:39) (Shotgun) A.Dalton pass deep right to A.Green for 77 yards, TOUCHDOWN.",2017,5,"10/08/2017",13:00:00,20,16,"CIN","BUF","Cincinnati Bengals","Buffalo Bills","Paul Brown Stadium","Cincinnati, Ohio","Outdoor","UBU Sports Speed S5-M",03:00:00,"Light Rain","63",90,"10","SSE",35,9.37,9.37,9.82
"30",2017100800,3155,3,00:36:00,3,10,"CIN","CIN",48,"SHOTGUN","1 RB, 1 TE, 3 WR",7,7,"3 DL, 3 LB, 5 DB",10,13,10,13,FALSE,FALSE,NA,NA,17,"C",30,47,"(:36) (Shotgun) A.Dalton pass deep right to A.Green to BUF 5 for 47 yards (T.White).",2017,5,"10/08/2017",13:00:00,20,16,"CIN","BUF","Cincinnati Bengals","Buffalo Bills","Paul Brown Stadium","Cincinnati, Ohio","Outdoor","UBU Sports Speed S5-M",03:00:00,"Light Rain","63",90,"10","SSE",17,5.35,6.52,8.84
"31",2017100200,2403,3,09:20:00,1,10,"WAS","WAS",25,"SHOTGUN","1 RB, 2 TE, 2 WR",6,4,"3 DL, 4 LB, 4 DB",14,10,14,10,FALSE,FALSE,NA,NA,25,"C",44,69,"(9:20) (Shotgun) K.Cousins pass deep right to V.Davis to KC 6 for 69 yards (R.Parker).",2017,4,"10/02/2017",20:30:00,29,20,"KC","WAS","Kansas City Chiefs","Washington Redskins","Arrowhead Stadium","Kansas City, MO","Outdoor","Natural Grass",03:17:00,"Clear","82",55,"14","South Southeast",25,8.83,8.99,8.75
"32",2017101509,3022,4,06:26:00,2,10,"KC","KC",43,"SHOTGUN","1 RB, 1 TE, 3 WR",5,3,"2 DL, 3 LB, 6 DB",3,12,9,12,FALSE,FALSE,NA,NA,28,"C",29,57,"(6:26) (Shotgun) A.Smith pass deep left to D.Thomas for 57 yards, TOUCHDOWN.",2017,6,"10/15/2017",16:25:00,13,19,"KC","PIT","Kansas City Chiefs","Pittsburgh Steelers","Arrowhead Stadium","Kansas City, MO","Outdoor","Natural Grass",02:54:00,"Sunny","60",56,"14","Northwest",28,3.96,7.37,7.73
"33",2017101509,3161,4,03:34:00,3,2,"PIT","PIT",49,"EMPTY","1 RB, 1 TE, 3 WR",6,5,"3 DL, 3 LB, 5 DB",10,12,10,18,FALSE,FALSE,NA,NA,16,"C",35,51,"(3:34) (Shotgun) B.Roethlisberger pass deep left to A.Brown for 51 yards, TOUCHDOWN. KC-T.Mitchell was injured during the play.",2017,6,"10/15/2017",16:25:00,13,19,"KC","PIT","Kansas City Chiefs","Pittsburgh Steelers","Arrowhead Stadium","Kansas City, MO","Outdoor","Natural Grass",02:54:00,"Sunny","60",56,"14","Northwest",16,3.65,7.38,9.51
"34",2017101506,3896,4,06:16:00,1,10,"WAS","WAS",27,"SINGLEBACK","1 RB, 2 TE, 2 WR",8,5,"4 DL, 3 LB, 4 DB",20,17,20,17,FALSE,FALSE,NA,NA,19,"C",32,51,"(6:16) K.Cousins pass deep right to V.Davis pushed ob at SF 22 for 51 yards (J.Tartt) [X.Cooper]. SF-J.Tartt was injured during the play.",2017,6,"10/15/2017",13:00:00,26,24,"WAS","SF","Washington Redskins","San Francisco 49ers","FedExField","Landover, MD","Outdoor","Grass",03:28:00,"Cloudy","68",85,"4","South",19,7.97,8.04,8.32
"35",2017101505,3921,4,06:32:00,1,10,"NYJ","NYJ",35,"SHOTGUN","1 RB, 1 TE, 3 WR",6,4,"4 DL, 2 LB, 5 DB",14,24,14,24,FALSE,FALSE,NA,NA,19,"C",25,44,"(6:32) (Shotgun) J.McCown pass deep right to J.Kearse pushed ob at NE 21 for 44 yards (P.Chung) [T.Flowers].",2017,6,"10/15/2017",13:00:00,17,24,"NYJ","NE","New York Jets","New England Patriots","MetLife","East Rutherford, NJ","Outdoor","FieldTurf",03:10:00,"Cloudy","73",70,"13","WNW",19,3.21,7.41,6.96
